"","price","quantity_sold","log_quantity_sold"
"1",10000,56,4.02535169073515
"2",10150.7537688442,61,4.11087386417331
"3",10301.5075376884,64,4.15888308335967
"4",10452.2613065327,66,4.18965474202643
"5",10603.0150753769,55,4.00733318523247
"6",10753.7688442211,55,4.00733318523247
"7",10904.5226130653,57,4.04305126783455
"8",11055.2763819095,54,3.98898404656427
"9",11206.0301507538,57,4.04305126783455
"10",11356.783919598,56,4.02535169073515
"11",11507.5376884422,54,3.98898404656427
"12",11658.2914572864,64,4.15888308335967
"13",11809.0452261307,54,3.98898404656427
"14",11959.7989949749,54,3.98898404656427
"15",12110.5527638191,56,4.02535169073515
"16",12261.3065326633,55,4.00733318523247
"17",12412.0603015075,53,3.97029191355212
"18",12562.8140703518,55,4.00733318523247
"19",12713.567839196,50,3.91202300542815
"20",12864.3216080402,51,3.93182563272433
"21",13015.0753768844,53,3.97029191355212
"22",13165.8291457286,49,3.89182029811063
"23",13316.5829145729,50,3.91202300542815
"24",13467.3366834171,49,3.89182029811063
"25",13618.0904522613,54,3.98898404656427
"26",13768.8442211055,49,3.89182029811063
"27",13919.5979899497,51,3.93182563272433
"28",14070.351758794,47,3.85014760171006
"29",14221.1055276382,48,3.87120101090789
"30",14371.8592964824,51,3.93182563272433
"31",14522.6130653266,48,3.87120101090789
"32",14673.3668341709,51,3.93182563272433
"33",14824.1206030151,46,3.8286413964891
"34",14974.8743718593,46,3.8286413964891
"35",15125.6281407035,47,3.85014760171006
"36",15276.3819095477,44,3.78418963391826
"37",15427.135678392,49,3.89182029811063
"38",15577.8894472362,45,3.80666248977032
"39",15728.6432160804,44,3.78418963391826
"40",15879.3969849246,43,3.76120011569356
"41",16030.1507537688,43,3.76120011569356
"42",16180.9045226131,46,3.8286413964891
"43",16331.6582914573,48,3.87120101090789
"44",16482.4120603015,46,3.8286413964891
"45",16633.1658291457,39,3.66356164612965
"46",16783.91959799,48,3.87120101090789
"47",16934.6733668342,44,3.78418963391826
"48",17085.4271356784,44,3.78418963391826
"49",17236.1809045226,43,3.76120011569356
"50",17386.9346733668,41,3.71357206670431
"51",17537.6884422111,40,3.68887945411394
"52",17688.4422110553,41,3.71357206670431
"53",17839.1959798995,40,3.68887945411394
"54",17989.9497487437,42,3.73766961828337
